DailyMed,DrugBank
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2b25ef01-5c9e-11e1-b86c-0800200c9a66,http://www.drugbank.ca/drugs/DB08910
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=807f988e-117b-4497-934d-73aa78baac71,http://www.drugbank.ca/drugs/DB08901
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=5e4cf15b-bf7b-4b83-863e-e9ef27741a51,http://www.drugbank.ca/drugs/DB06813
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=procarbazine,http://www.drugbank.ca/drugs/DB01168
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=824f19c9-0546-4a8a-8d8f-c4055c04f7c7,http://www.drugbank.ca/drugs/DB08896
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=romidepsin,http://www.drugbank.ca/drugs/DB06176
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=b50667e4-5ebc-4968-a646-d605058dbef0,http://www.drugbank.ca/drugs/DB00398
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=15d161ed-9e7b-4c92-ba45-0556d2423e67,http://www.drugbank.ca/drugs/DB00428
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=43a4d7f8-48ae-4a63-9108-2fa8e3ea9d9c,http://www.drugbank.ca/drugs/DB01268
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=tamoxifen,http://www.drugbank.ca/drugs/DB00675
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=temozolomide,http://www.drugbank.ca/drugs/DB00853
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=95b7dc92-2180-42f1-8699-3c28f609e674,http://www.drugbank.ca/drugs/DB06287
https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f19cf6d7-a1c8-42ec-844c-c798512139d9,http://www.drugbank.ca/drugs/DB00444
https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4490128b-e73f-4849-9d6e-e8591639d771,http://www.drugbank.ca/drugs/DB00352
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=thiotepa,http://www.drugbank.ca/drugs/DB04572
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=topotecan,http://www.drugbank.ca/drugs/DB01030
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=toremifene,http://www.drugbank.ca/drugs/DB00539
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=aeaf0430-f8ad-4e72-9dbf-1954503c3410,http://www.drugbank.ca/drugs/DB08911
https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f5beed22-d71d-4c0d-8dca-2c7317d65d85,http://www.drugbank.ca/drugs/DB00432; http://www.drugbank.ca/drugs/DB09343
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=triptorelin,http://www.drugbank.ca/drugs/DB06825
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e96f30a0-6662-11de-8f80-0002a5d5c51b,http://www.drugbank.ca/drugs/DB00385
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=vandetanib,http://www.drugbank.ca/drugs/DB05294
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=38eea320-7e0c-485a-bc30-98c3c45e2763,http://www.drugbank.ca/drugs/DB08881
https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f073b58e-56d6-4c8d-a2ce-b37719402d77,http://www.drugbank.ca/drugs/DB00570
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=vincristine,http://www.drugbank.ca/drugs/DB00541
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=vinorelbine,http://www.drugbank.ca/drugs/DB00361
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=eb368bb6-80e3-4df9-8a85-91df0a2ada6a,http://www.drugbank.ca/drugs/DB08828
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=cd86ee78-2781-468b-930c-3c4677bcc092,http://www.drugbank.ca/drugs/DB02546
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f6725df6-50ee-4b0a-b900-d02ba634395d,http://www.drugbank.ca/drugs/DB08885
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=abacavir,http://www.drugbank.ca/drugs/DB01048
https://dailymed.nlm.nih.gov/dailymed/archives/index.cfm?query=alefacept&date=,http://www.drugbank.ca/drugs/DB00092
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=apomorphine,http://www.drugbank.ca/drugs/DB00714
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=azathioprine,http://www.drugbank.ca/drugs/DB00993
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=carbamazepine,http://www.drugbank.ca/drugs/DB00564
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=chloramphenicol,http://www.drugbank.ca/drugs/DB00446
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=cidofovir,http://www.drugbank.ca/drugs/DB00369
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=cyclosporine,http://www.drugbank.ca/drugs/DB00091
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=deferiprone,http://www.drugbank.ca/drugs/DB08826
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=dexrazoxane,http://www.drugbank.ca/drugs/DB00380
,http://www.drugbank.ca/drugs/DB00255
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=divalproex,http://www.drugbank.ca/drugs/DB00313
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=046e61c9-9298-4b2e-b76e-b26b81fecd20,http://www.drugbank.ca/drugs/DB00442
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=estradiol,http://www.drugbank.ca/drugs/DB00783
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=estradiol,
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=estrogen,http://www.drugbank.ca/drugs/DB00286
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=estrogen,http://www.drugbank.ca/drugs/DB09381
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=estropipate,http://www.drugbank.ca/drugs/DB04574
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=cc9e1c8c-0e2b-44e2-878b-27057f786be9,http://www.drugbank.ca/drugs/DB08868
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=fluoxymesterone,http://www.drugbank.ca/drugs/DB01185
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=fosphenytoin,http://www.drugbank.ca/drugs/DB01320
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=ganciclovir,http://www.drugbank.ca/drugs/DB01004
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=leflunomide,http://www.drugbank.ca/drugs/DB01097
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=5fa97bf5-28a2-48f1-8955-f56012d296be,http://www.drugbank.ca/drugs/DB00480
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=liraglutide,http://www.drugbank.ca/drugs/DB06655
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=medroxyprogesterone,http://www.drugbank.ca/drugs/DB00603
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=methimazole,http://www.drugbank.ca/drugs/DB00763
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=34de65be-f110-4000-a0f1-cb00ec98658f,http://www.drugbank.ca/drugs/DB05528
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=mycophenolate+mofetil,http://www.drugbank.ca/drugs/DB00688
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=mycophenolic+acid,http://www.drugbank.ca/drugs/DB01024
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=nevirapine,http://www.drugbank.ca/drugs/DB00238
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8462d6ab-e3cd-4efa-a360-75bf8f917287,http://www.drugbank.ca/drugs/DB04938
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=oxcarbazepine,http://www.drugbank.ca/drugs/DB00776
https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=426f6e64-2c20-4a61-6d65-7320426f6e64,http://www.drugbank.ca/drugs/DB00039
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=paliperidone,http://www.drugbank.ca/drugs/DB01267
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=phenoxybenzamine,http://www.drugbank.ca/drugs/DB00925
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=phenytoin,http://www.drugbank.ca/drugs/DB00252
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=progesterone,http://www.drugbank.ca/drugs/DB00396
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=PROGESTIN+%5BESTABLISHED+PHARMACOLOGIC+CLASS%5D,
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=propylthiouracil,http://www.drugbank.ca/drugs/DB00550
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=raloxifene,http://www.drugbank.ca/drugs/DB00481
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=rasagiline,http://www.drugbank.ca/drugs/DB01367
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=risperidone,http://www.drugbank.ca/drugs/DB00734
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=sirolimus,http://www.drugbank.ca/drugs/DB00877
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=spironolactone,http://www.drugbank.ca/drugs/DB00421
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=tacrolimus,http://www.drugbank.ca/drugs/DB00864
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4650d12c-b9c8-4525-b07f-a2d773eca155,http://www.drugbank.ca/drugs/DB08880
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=thalidomide,http://www.drugbank.ca/drugs/DB01041
http://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=tofacitinib,http://www.drugbank.ca/drugs/DB08895
,http://www.drugbank.ca/drugs/DB00791
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=valganciclovir,http://www.drugbank.ca/drugs/DB01610
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=zidovudine,http://www.drugbank.ca/drugs/DB00495
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=acitretin,http://www.drugbank.ca/drugs/DB00459
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=alitretinoin,http://www.drugbank.ca/drugs/DB00523
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=725d4e73-6c83-477a-adc6-0ae4a133a844,http://www.drugbank.ca/drugs/DB06403
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=749e42fb-2fe0-45dd-9268-b43bb3f4081c,http://www.drugbank.ca/drugs/DB00559
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=cabergoline,http://www.drugbank.ca/drugs/DB00248
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=aca7768e-28a7-4027-b1d8-e66247665f79,http://www.drugbank.ca/drugs/DB00050
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=choriogonadotropin,http://www.drugbank.ca/drugs/DB00097
http://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=clomiphene,http://www.drugbank.ca/drugs/DB00882
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=clonazepam,http://www.drugbank.ca/drugs/DB01068
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=colchicine,http://www.drugbank.ca/drugs/DB01394
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=dinoprostone,http://www.drugbank.ca/drugs/DB00917
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=dronedarone,http://www.drugbank.ca/drugs/DB04855
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=dutasteride,http://www.drugbank.ca/drugs/DB01126
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3d0c9554-eaeb-4694-8089-00133fcadce3,http://www.drugbank.ca/drugs/DB09119
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=ergonovine,http://www.drugbank.ca/drugs/DB01253; http://www.drugbank.ca/drugs/DB00353
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=finasteride,http://www.drugbank.ca/drugs/DB01216
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=fluconazole,http://www.drugbank.ca/drugs/DB00196
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=96118395-557e-4998-842d-424a59d574b6,http://www.drugbank.ca/drugs/DB06785
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=f93b2baa-03ac-4650-b35a-20b818d712d6,http://www.drugbank.ca/drugs/DB00097
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ed6657ca-ab68-477a-9968-e12dc928b540,http://www.drugbank.ca/drugs/DB06196
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e4c45bb5-15f4-437e-ab98-a649b3676d14,http://www.drugbank.ca/drugs/DB08827
http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=1e484a50-55db-4b85-8c57-6cd1b0353abd,http://www.drugbank.ca/drugs/DB08932
,http://www.drugbank.ca/drugs/DB00032
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=methyltestosterone,http://www.drugbank.ca/drugs/DB06710
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=542f3fae-8bc8-4f00-9228-e4b66c9ad6a9,http://www.drugbank.ca/drugs/DB00834
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=misoprostol,http://www.drugbank.ca/drugs/DB00929
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=d0aa57cb-d2f4-46d7-af43-7c8b06aa81a6,http://www.drugbank.ca/drugs/DB00666
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=oxytocin,http://www.drugbank.ca/drugs/DB00107
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=pamidronate,http://www.drugbank.ca/drugs/DB00282
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=paroxetine,http://www.drugbank.ca/drugs/DB00715
https://dailymed.nlm.nih.gov/dailymed/search.cfm?labeltype=all&query=pasireotide,http://www.drugbank.ca/drugs/DB06663
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=6052c707-a8a3-43a7-80c2-7ad1ad9391a4,
https://dailymed.nlm.nih.gov/dailymed/archives/index.cfm?query=peginesatide&date=,http://www.drugbank.ca/drugs/DB08894
